0	 14	 9.360000	 9.500000	 57575.753906	 1744
0	 15	 9.360000	 9.509999	 57636.359375	 1746
0	 16	 9.360000	 9.520000	 57696.964844	 1748
0	 17	 9.360000	 9.530000	 57757.574219	 1750
0	 18	 9.360000	 9.540000	 57818.179688	 1752
0	 19	 9.360000	 9.549999	 57878.781250	 1753
0	 20	 9.360000	 9.559999	 57939.390625	 1755
0	 21	 9.360000	 9.570000	 57999.996094	 1757
0	 22	 9.360000	 9.580000	 58060.605469	 1759
0	 23	 9.360000	 9.589999	 58121.207031	 1761
pass: 0, call: 41, dms: 24, dm: 9.600000
0	 0	 9.600000	 9.600000	 58181.820312	 1763
0	 1	 9.600000	 9.610001	 58242.425781	 1764
0	 2	 9.600000	 9.620001	 58303.035156	 1766
0	 3	 9.600000	 9.630000	 58363.636719	 1768
0	 4	 9.600000	 9.640000	 58424.242188	 1770
0	 5	 9.600000	 9.650001	 58484.851562	 1772
0	 6	 9.600000	 9.660001	 58545.457031	 1774
0	 7	 9.600000	 9.670000	 58606.058594	 1775
0	 8	 9.600000	 9.680000	 58666.667969	 1777
0	 9	 9.600000	 9.690001	 58727.273438	 1779
0	 10	 9.600000	 9.700001	 58787.882812	 1781
0	 11	 9.600000	 9.710000	 58848.484375	 1783
0	 12	 9.600000	 9.720000	 58909.089844	 1785
0	 13	 9.600000	 9.730000	 58969.699219	 1786
0	 14	 9.600000	 9.740001	 59030.304688	 1788
0	 15	 9.600000	 9.750000	 59090.906250	 1790
0	 16	 9.600000	 9.760000	 59151.515625	 1792
0	 17	 9.600000	 9.770000	 59212.121094	 1794
0	 18	 9.600000	 9.780001	 59272.730469	 1796
0	 19	 9.600000	 9.790000	 59333.332031	 1797
0	 20	 9.600000	 9.800000	 59393.937500	 1799
0	 21	 9.600000	 9.810000	 59454.546875	 1801
0	 22	 9.600000	 9.820001	 59515.152344	 1803
0	 23	 9.600000	 9.830000	 59575.753906	 1805
pass: 0, call: 42, dms: 24, dm: 9.840000
0	 0	 9.840000	 9.840000	 59636.363281	 1807
0	 1	 9.840000	 9.850000	 59696.968750	 1808
0	 2	 9.840000	 9.860001	 59757.578125	 1810
0	 3	 9.840000	 9.870000	 59818.179688	 1812
0	 4	 9.840000	 9.880000	 59878.785156	 1814
0	 5	 9.840000	 9.890000	 59939.394531	 1816
0	 6	 9.840000	 9.900001	 60000.000000	 1818
0	 7	 9.840000	 9.910000	 60060.601562	 1819
0	 8	 9.840000	 9.920000	 60121.210938	 1821
0	 9	 9.840000	 9.930000	 60181.816406	 1823
0	 10	 9.840000	 9.940001	 60242.425781	 1825
0	 11	 9.840000	 9.950000	 60303.027344	 1827
0	 12	 9.840000	 9.960000	 60363.636719	 1829
0	 13	 9.840000	 9.970000	 60424.242188	 1830
0	 14	 9.840000	 9.980000	 60484.851562	 1832
0	 15	 9.840000	 9.990000	 60545.453125	 1834
0	 16	 9.840000	 10.000000	 60606.058594	 1836
0	 17	 9.840000	 10.010000	 60666.667969	 1838
0	 18	 9.840000	 10.020000	 60727.273438	 1840
0	 19	 9.840000	 10.030000	 60787.875000	 1842
0	 20	 9.840000	 10.040000	 60848.484375	 1843
0	 21	 9.840000	 10.050000	 60909.089844	 1845
0	 22	 9.840000	 10.060000	 60969.699219	 1847
0	 23	 9.840000	 10.070000	 61030.300781	 1849
pass: 0, call: 43, dms: 24, dm: 10.080000
0	 0	 10.080000	 10.080000	 61090.906250	 1851
0	 1	 10.080000	 10.090000	 61151.515625	 1853
0	 2	 10.080000	 10.100000	 61212.121094	 1854
0	 3	 10.080000	 10.110000	 61272.722656	 1856
0	 4	 10.080000	 10.120000	 61333.332031	 1858
0	 5	 10.080000	 10.130000	 61393.937500	 1860
0	 6	 10.080000	 10.140000	 61454.546875	 1862
0	 7	 10.080000	 10.150000	 61515.148438	 1864
0	 8	 10.080000	 10.160000	 61575.753906	 1865
0	 9	 10.080000	 10.170000	 61636.363281	 1867
0	 10	 10.080000	 10.180000	 61696.968750	 1869
0	 11	 10.080000	 10.190000	 61757.570312	 1871
0	 12	 10.080000	 10.200000	 61818.179688	 1873
0	 13	 10.080000	 10.210000	 61878.785156	 1875
0	 14	 10.080000	 10.220000	 61939.394531	 1876
0	 15	 10.080000	 10.230000	 61999.996094	 1878
0	 16	 10.080000	 10.240000	 62060.601562	 1880
0	 17	 10.080000	 10.250000	 62121.210938	 1882
0	 18	 10.080000	 10.260000	 62181.816406	 1884
0	 19	 10.080000	 10.270000	 62242.417969	 1886
0	 20	 10.080000	 10.280000	 62303.027344	 1887
0	 21	 10.080000	 10.290000	 62363.632812	 1889
0	 22	 10.080000	 10.300000	 62424.242188	 1891
0	 23	 10.080000	 10.309999	 62484.843750	 1893
pass: 0, call: 44, dms: 24, dm: 10.320000
0	 0	 10.320000	 10.320000	 62545.449219	 1895
0	 1	 10.320000	 10.330000	 62606.058594	 1897
0	 2	 10.320000	 10.340000	 62666.664062	 1898
0	 3	 10.320000	 10.349999	 62727.265625	 1900
0	 4	 10.320000	 10.360000	 62787.875000	 1902
0	 5	 10.320000	 10.370000	 62848.480469	 1904
0	 6	 10.320000	 10.380000	 62909.089844	 1906
0	 7	 10.320000	 10.389999	 62969.691406	 1908
0	 8	 10.320000	 10.400000	 63030.300781	 1909
0	 9	 10.320000	 10.410000	 63090.906250	 1911
0	 10	 10.320000	 10.420000	 63151.515625	 1913
0	 11	 10.320000	 10.429999	 63212.117188	 1915
0	 12	 10.320000	 10.440000	 63272.722656	 1917
0	 13	 10.320000	 10.450000	 63333.332031	 1919
0	 14	 10.320000	 10.460000	 63393.937500	 1920
0	 15	 10.320000	 10.469999	 63454.539062	 1922
0	 16	 10.320000	 10.480000	 63515.148438	 1924
0	 17	 10.320000	 10.490000	 63575.753906	 1926
0	 18	 10.320000	 10.500000	 63636.363281	 1928
0	 19	 10.320000	 10.509999	 63696.964844	 1930
0	 20	 10.320000	 10.520000	 63757.570312	 1932
0	 21	 10.320000	 10.530000	 63818.179688	 1933
0	 22	 10.320000	 10.540000	 63878.785156	 1935
0	 23	 10.320000	 10.549999	 63939.386719	 1937
pass: 0, call: 45, dms: 24, dm: 10.560000
0	 0	 10.560000	 10.560000	 64000.000000	 1939
0	 1	 10.560000	 10.570001	 64060.609375	 1941
0	 2	 10.560000	 10.580001	 64121.214844	 1943
0	 3	 10.560000	 10.590000	 64181.816406	 1944
0	 4	 10.560000	 10.600000	 64242.425781	 1946
0	 5	 10.560000	 10.610001	 64303.031250	 1948
0	 6	 10.560000	 10.620001	 64363.640625	 1950
0	 7	 10.560000	 10.630000	 64424.242188	 1952
0	 8	 10.560000	 10.640000	 64484.847656	 1954
0	 9	 10.560000	 10.650001	 64545.457031	 1955
0	 10	 10.560000	 10.660001	 64606.062500	 1957
0	 11	 10.560000	 10.670000	 64666.664062	 1959
0	 12	 10.560000	 10.680000	 64727.273438	 1961
0	 13	 10.560000	 10.690001	 64787.878906	 1963
0	 14	 10.560000	 10.700001	 64848.488281	 1965
0	 15	 10.560000	 10.710000	 64909.089844	 1966
0	 16	 10.560000	 10.720000	 64969.695312	 1968
0	 17	 10.560000	 10.730000	 65030.304688	 1970
0	 18	 10.560000	 10.740001	 65090.910156	 1972
0	 19	 10.560000	 10.750000	 65151.511719	 1974
0	 20	 10.560000	 10.760000	 65212.121094	 1976
0	 21	 10.560000	 10.770000	 65272.726562	 1977
0	 22	 10.560000	 10.780001	 65333.335938	 1979
0	 23	 10.560000	 10.790000	 65393.937500	 1981
pass: 0, call: 46, dms: 24, dm: 10.800000
0	 0	 10.800000	 10.800000	 65454.542969	 1983
0	 1	 10.800000	 10.810000	 65515.152344	 1985
0	 2	 10.800000	 10.820001	 65575.757812	 1987
0	 3	 10.800000	 10.830000	 65636.359375	 1988
0	 4	 10.800000	 10.840000	 65696.968750	 1990
0	 5	 10.800000	 10.850000	 65757.578125	 1992
0	 6	 10.800000	 10.860001	 65818.179688	 1994
0	 7	 10.800000	 10.870000	 65878.789062	 1996
0	 8	 10.800000	 10.880000	 65939.390625	 1998
0	 9	 10.800000	 10.890000	 66000.000000	 1999
0	 10	 10.800000	 10.900001	 66060.609375	 2001
0	 11	 10.800000	 10.910000	 66121.210938	 2003
0	 12	 10.800000	 10.920000	 66181.820312	 2005
0	 13	 10.800000	 10.930000	 66242.421875	 2007
0	 14	 10.800000	 10.940001	 66303.031250	 2009
0	 15	 10.800000	 10.950000	 66363.632812	 2010
0	 16	 10.800000	 10.960000	 66424.242188	 2012
0	 17	 10.800000	 10.970000	 66484.851562	 2014
0	 18	 10.800000	 10.980000	 66545.453125	 2016
0	 19	 10.800000	 10.990000	 66606.054688	 2018
0	 20	 10.800000	 11.000000	 66666.664062	 2020
0	 21	 10.800000	 11.010000	 66727.273438	 2021
0	 22	 10.800000	 11.020000	 66787.882812	 2023
0	 23	 10.800000	 11.030000	 66848.484375	 2025
pass: 0, call: 47, dms: 24, dm: 11.040000
0	 0	 11.040000	 11.040000	 66909.085938	 2027
0	 1	 11.040000	 11.050000	 66969.695312	 2029
0	 2	 11.040000	 11.060000	 67030.304688	 2031
0	 3	 11.040000	 11.070000	 67090.906250	 2033
0	 4	 11.040000	 11.080000	 67151.515625	 2034
0	 5	 11.040000	 11.090000	 67212.117188	 2036
0	 6	 11.040000	 11.100000	 67272.726562	 2038
0	 7	 11.040000	 11.110000	 67333.328125	 2040
0	 8	 11.040000	 11.120000	 67393.937500	 2042
0	 9	 11.040000	 11.130000	 67454.546875	 2044
0	 10	 11.040000	 11.140000	 67515.148438	 2045
0	 11	 11.040000	 11.150000	 67575.750000	 2047
0	 12	 11.040000	 11.160000	 67636.359375	 2049
0	 13	 11.040000	 11.170000	 67696.968750	 2051
0	 14	 11.040000	 11.180000	 67757.578125	 2053
0	 15	 11.040000	 11.190000	 67818.179688	 2055
0	 16	 11.040000	 11.200000	 67878.781250	 2056
0	 17	 11.040000	 11.210000	 67939.390625	 2058
0	 18	 11.040000	 11.220000	 68000.000000	 2060
0	 19	 11.040000	 11.230000	 68060.601562	 2062
0	 20	 11.040000	 11.240000	 68121.210938	 2064
0	 21	 11.040000	 11.250000	 68181.812500	 2066
0	 22	 11.040000	 11.260000	 68242.421875	 2067
0	 23	 11.040000	 11.270000	 68303.023438	 2069
pass: 0, call: 48, dms: 24, dm: 11.280000
0	 0	 11.280000	 11.280000	 68363.632812	 2071
0	 1	 11.280000	 11.290000	 68424.242188	 2073
0	 2	 11.280000	 11.300000	 68484.843750	 2075
0	 3	 11.280000	 11.309999	 68545.453125	 2077
0	 4	 11.280000	 11.320000	 68606.054688	 2078
0	 5	 11.280000	 11.330000	 68666.664062	 2080
0	 6	 11.280000	 11.340000	 68727.273438	 2082
0	 7	 11.280000	 11.349999	 68787.875000	 2084
0	 8	 11.280000	 11.360000	 68848.484375	 2086
0	 9	 11.280000	 11.370000	 68909.085938	 2088
0	 10	 11.280000	 11.380000	 68969.695312	 2089
0	 11	 11.280000	 11.389999	 69030.296875	 2091
0	 12	 11.280000	 11.400000	 69090.906250	 2093
0	 13	 11.280000	 11.410000	 69151.515625	 2095
0	 14	 11.280000	 11.420000	 69212.117188	 2097
0	 15	 11.280000	 11.429999	 69272.718750	 2099
0	 16	 11.280000	 11.440000	 69333.328125	 2100
0	 17	 11.280000	 11.450000	 69393.937500	 2102
0	 18	 11.280000	 11.460000	 69454.546875	 2104
0	 19	 11.280000	 11.469999	 69515.148438	 2106
0	 20	 11.280000	 11.480000	 69575.750000	 2108
0	 21	 11.280000	 11.490000	 69636.359375	 2110
0	 22	 11.280000	 11.500000	 69696.968750	 2111
0	 23	 11.280000	 11.509999	 69757.570312	 2113
pass: 0, call: 49, dms: 24, dm: 11.520000
0	 0	 11.520000	 11.520000	 69818.179688	 2115
0	 1	 11.520000	 11.530000	 69878.781250	 2117
0	 2	 11.520000	 11.540000	 69939.390625	 2119
0	 3	 11.520000	 11.549999	 69999.992188	 2121
0	 4	 11.520000	 11.559999	 70060.601562	 2122
0	 5	 11.520000	 11.570000	 70121.210938	 2124
0	 6	 11.520000	 11.580000	 70181.812500	 2126
0	 7	 11.520000	 11.589999	 70242.414062	 2128
0	 8	 11.520000	 11.599999	 70303.023438	 2130
0	 9	 11.520000	 11.610000	 70363.632812	 2132
0	 10	 11.520000	 11.620000	 70424.242188	 2134
0	 11	 11.520000	 11.629999	 70484.843750	 2135
0	 12	 11.520000	 11.639999	 70545.445312	 2137
0	 13	 11.520000	 11.650000	 70606.054688	 2139
0	 14	 11.520000	 11.660000	 70666.664062	 2141
0	 15	 11.520000	 11.669999	 70727.265625	 2143
0	 16	 11.520000	 11.679999	 70787.875000	 2145
0	 17	 11.520000	 11.690000	 70848.476562	 2146
0	 18	 11.520000	 11.700000	 70909.085938	 2148
0	 19	 11.520000	 11.709999	 70969.687500	 2150
0	 20	 11.520000	 11.719999	 71030.296875	 2152
0	 21	 11.520000	 11.730000	 71090.906250	 2154
0	 22	 11.520000	 11.740000	 71151.507812	 2156
0	 23	 11.520000	 11.749999	 71212.117188	 2157
pass: 0, call: 50, dms: 24, dm: 11.760000
0	 0	 11.760000	 11.760000	 71272.726562	 2159
0	 1	 11.760000	 11.770000	 71333.335938	 2161
0	 2	 11.760000	 11.780001	 71393.945312	 2163
0	 3	 11.760000	 11.790000	 71454.546875	 2165
0	 4	 11.760000	 11.800000	 71515.148438	 2167
0	 5	 11.760000	 11.810000	 71575.757812	 2168
0	 6	 11.760000	 11.820001	 71636.367188	 2170
0	 7	 11.760000	 11.830000	 71696.968750	 2172
0	 8	 11.760000	 11.840000	 71757.578125	 2174
0	 9	 11.760000	 11.850000	 71818.179688	 2176
0	 10	 11.760000	 11.860001	 71878.789062	 2178
0	 11	 11.760000	 11.870000	 71939.390625	 2179
0	 12	 11.760000	 11.880000	 72000.000000	 2181
0	 13	 11.760000	 11.890000	 72060.609375	 2183
0	 14	 11.760000	 11.900001	 72121.210938	 2185
0	 15	 11.760000	 11.910000	 72181.812500	 2187
0	 16	 11.760000	 11.920000	 72242.421875	 2189
0	 17	 11.760000	 11.930000	 72303.031250	 2190
0	 18	 11.760000	 11.940001	 72363.640625	 2192
0	 19	 11.760000	 11.950000	 72424.242188	 2194
0	 20	 11.760000	 11.960000	 72484.843750	 2196
0	 21	 11.760000	 11.970000	 72545.453125	 2198
0	 22	 11.760000	 11.980000	 72606.062500	 2200
0	 23	 11.760000	 11.990000	 72666.664062	 2201
pass: 0, call: 51, dms: 24, dm: 12.000000
0	 0	 12.000000	 12.000000	 72727.273438	 2203
0	 1	 12.000000	 12.010000	 72787.875000	 2205
0	 2	 12.000000	 12.020000	 72848.484375	 2207
0	 3	 12.000000	 12.030000	 72909.085938	 2209
0	 4	 12.000000	 12.040000	 72969.695312	 2211
0	 5	 12.000000	 12.050000	 73030.304688	 2212
0	 6	 12.000000	 12.060000	 73090.906250	 2214
0	 7	 12.000000	 12.070000	 73151.507812	 2216
0	 8	 12.000000	 12.080000	 73212.117188	 2218
0	 9	 12.000000	 12.090000	 73272.726562	 2220
0	 10	 12.000000	 12.100000	 73333.335938	 2222
0	 11	 12.000000	 12.110000	 73393.937500	 2224
0	 12	 12.000000	 12.120000	 73454.539062	 2225
0	 13	 12.000000	 12.130000	 73515.148438	 2227
0	 14	 12.000000	 12.140000	 73575.757812	 2229
0	 15	 12.000000	 12.150000	 73636.359375	 2231
0	 16	 12.000000	 12.160000	 73696.968750	 2233
0	 17	 12.000000	 12.170000	 73757.570312	 2235
0	 18	 12.000000	 12.180000	 73818.179688	 2236
0	 19	 12.000000	 12.190000	 73878.781250	 2238
0	 20	 12.000000	 12.200000	 73939.390625	 2240
0	 21	 12.000000	 12.210000	 74000.000000	 2242
0	 22	 12.000000	 12.220000	 74060.601562	 2244
0	 23	 12.000000	 12.230000	 74121.210938	 2246
pass: 0, call: 52, dms: 24, dm: 12.240000
0	 0	 12.240000	 12.240000	 74181.812500	 2247
0	 1	 12.240000	 12.250000	 74242.421875	 2249
0	 2	 12.240000	 12.260000	 74303.031250	 2251
0	 3	 12.240000	 12.270000	 74363.632812	 2253
0	 4	 12.240000	 12.280000	 74424.242188	 2255
0	 5	 12.240000	 12.290000	 74484.843750	 2257
0	 6	 12.240000	 12.300000	 74545.453125	 2258
0	 7	 12.240000	 12.309999	 74606.054688	 2260
0	 8	 12.240000	 12.320000	 74666.664062	 2262
0	 9	 12.240000	 12.330000	 74727.273438	 2264
0	 10	 12.240000	 12.340000	 74787.875000	 2266
0	 11	 12.240000	 12.349999	 74848.476562	 2268
0	 12	 12.240000	 12.360000	 74909.085938	 2269
0	 13	 12.240000	 12.370000	 74969.695312	 2271
0	 14	 12.240000	 12.380000	 75030.304688	 2273
0	 15	 12.240000	 12.389999	 75090.906250	 2275
0	 16	 12.240000	 12.400000	 75151.507812	 2277
0	 17	 12.240000	 12.410000	 75212.117188	 2279
0	 18	 12.240000	 12.420000	 75272.726562	 2280
0	 19	 12.240000	 12.429999	 75333.328125	 2282
0	 20	 12.240000	 12.440000	 75393.937500	 2284
0	 21	 12.240000	 12.450000	 75454.539062	 2286
0	 22	 12.240000	 12.460000	 75515.148438	 2288
0	 23	 12.240000	 12.469999	 75575.750000	 2290
pass: 0, call: 53, dms: 24, dm: 12.480000
0	 0	 12.480000	 12.480000	 75636.359375	 2291
0	 1	 12.480000	 12.490000	 75696.968750	 2293
0	 2	 12.480000	 12.500000	 75757.570312	 2295
0	 3	 12.480000	 12.509999	 75818.171875	 2297
0	 4	 12.480000	 12.520000	 75878.781250	 2299
0	 5	 12.480000	 12.530000	 75939.390625	 2301
0	 6	 12.480000	 12.540000	 76000.000000	 2302
0	 7	 12.480000	 12.549999	 76060.601562	 2304
0	 8	 12.480000	 12.559999	 76121.203125	 2306
0	 9	 12.480000	 12.570000	 76181.812500	 2308
0	 10	 12.480000	 12.580000	 76242.421875	 2310
0	 11	 12.480000	 12.589999	 76303.023438	 2312
0	 12	 12.480000	 12.599999	 76363.632812	 2313
0	 13	 12.480000	 12.610000	 76424.234375	 2315
0	 14	 12.480000	 12.620000	 76484.843750	 2317
0	 15	 12.480000	 12.629999	 76545.445312	 2319
0	 16	 12.480000	 12.639999	 76606.054688	 2321
0	 17	 12.480000	 12.650000	 76666.664062	 2323
0	 18	 12.480000	 12.660000	 76727.265625	 2325
0	 19	 12.480000	 12.669999	 76787.875000	 2326
0	 20	 12.480000	 12.679999	 76848.476562	 2328
0	 21	 12.480000	 12.690000	 76909.085938	 2330
0	 22	 12.480000	 12.700000	 76969.695312	 2332
0	 23	 12.480000	 12.709999	 77030.296875	 2334
pass: 0, call: 54, dms: 24, dm: 12.720000
0	 0	 12.720000	 12.720000	 77090.906250	 2336
0	 1	 12.720000	 12.730000	 77151.515625	 2337
0	 2	 12.720000	 12.740001	 77212.125000	 2339
0	 3	 12.720000	 12.750000	 77272.726562	 2341
0	 4	 12.720000	 12.760000	 77333.335938	 2343
0	 5	 12.720000	 12.770000	 77393.937500	 2345
0	 6	 12.720000	 12.780001	 77454.546875	 2347
0	 7	 12.720000	 12.790000	 77515.148438	 2348
0	 8	 12.720000	 12.800000	 77575.757812	 2350
0	 9	 12.720000	 12.810000	 77636.367188	 2352
0	 10	 12.720000	 12.820001	 77696.968750	 2354
0	 11	 12.720000	 12.830000	 77757.570312	 2356
0	 12	 12.720000	 12.840000	 77818.179688	 2358
0	 13	 12.720000	 12.850000	 77878.789062	 2359
0	 14	 12.720000	 12.860001	 77939.398438	 2361
0	 15	 12.720000	 12.870000	 78000.000000	 2363
0	 16	 12.720000	 12.880000	 78060.601562	 2365
0	 17	 12.720000	 12.890000	 78121.210938	 2367
0	 18	 12.720000	 12.900001	 78181.820312	 2369
0	 19	 12.720000	 12.910000	 78242.421875	 2370
0	 20	 12.720000	 12.920000	 78303.031250	 2372
0	 21	 12.720000	 12.930000	 78363.632812	 2374
0	 22	 12.720000	 12.940001	 78424.242188	 2376
0	 23	 12.720000	 12.950000	 78484.843750	 2378
pass: 0, call: 55, dms: 24, dm: 12.960000
0	 0	 12.960000	 12.960000	 78545.453125	 2380
0	 1	 12.960000	 12.970000	 78606.062500	 2381
0	 2	 12.960000	 12.980000	 78666.664062	 2383
0	 3	 12.960000	 12.990000	 78727.265625	 2385
0	 4	 12.960000	 13.000000	 78787.875000	 2387
0	 5	 12.960000	 13.010000	 78848.484375	 2389
0	 6	 12.960000	 13.020000	 78909.093750	 2391
0	 7	 12.960000	 13.030000	 78969.695312	 2392
0	 8	 12.960000	 13.040000	 79030.296875	 2394
0	 9	 12.960000	 13.050000	 79090.906250	 2396
0	 10	 12.960000	 13.060000	 79151.515625	 2398
0	 11	 12.960000	 13.070000	 79212.117188	 2400
0	 12	 12.960000	 13.080000	 79272.726562	 2402
0	 13	 12.960000	 13.090000	 79333.328125	 2403
0	 14	 12.960000	 13.100000	 79393.937500	 2405
0	 15	 12.960000	 13.110000	 79454.539062	 2407
0	 16	 12.960000	 13.120000	 79515.148438	 2409
0	 17	 12.960000	 13.130000	 79575.757812	 2411
0	 18	 12.960000	 13.140000	 79636.367188	 2413
0	 19	 12.960000	 13.150000	 79696.968750	 2415
0	 20	 12.960000	 13.160000	 79757.570312	 2416
0	 21	 12.960000	 13.170000	 79818.179688	 2418
0	 22	 12.960000	 13.180000	 79878.789062	 2420
0	 23	 12.960000	 13.190000	 79939.390625	 2422
pass: 0, call: 56, dms: 24, dm: 13.200000
0	 0	 13.200000	 13.200000	 80000.000000	 2424
0	 1	 13.200000	 13.210000	 80060.601562	 2426
0	 2	 13.200000	 13.220000	 80121.210938	 2427
0	 3	 13.200000	 13.230000	 80181.812500	 2429
0	 4	 13.200000	 13.240000	 80242.421875	 2431
0	 5	 13.200000	 13.250000	 80303.031250	 2433
0	 6	 13.200000	 13.260000	 80363.632812	 2435
0	 7	 13.200000	 13.270000	 80424.234375	 2437
0	 8	 13.200000	 13.280000	 80484.843750	 2438
0	 9	 13.200000	 13.290000	 80545.453125	 2440
0	 10	 13.200000	 13.300000	 80606.062500	 2442
0	 11	 13.200000	 13.309999	 80666.664062	 2444
0	 12	 13.200000	 13.320000	 80727.265625	 2446
0	 13	 13.200000	 13.330000	 80787.875000	 2448
0	 14	 13.200000	 13.340000	 80848.484375	 2449
0	 15	 13.200000	 13.349999	 80909.085938	 2451
0	 16	 13.200000	 13.360000	 80969.695312	 2453
0	 17	 13.200000	 13.370000	 81030.296875	 2455
0	 18	 13.200000	 13.380000	 81090.906250	 2457
0	 19	 13.200000	 13.389999	 81151.507812	 2459
0	 20	 13.200000	 13.400000	 81212.117188	 2460
0	 21	 13.200000	 13.410000	 81272.726562	 2462
0	 22	 13.200000	 13.420000	 81333.328125	 2464
0	 23	 13.200000	 13.429999	 81393.929688	 2466
pass: 0, call: 57, dms: 24, dm: 13.440000
0	 0	 13.440000	 13.440000	 81454.539062	 2468
0	 1	 13.440000	 13.450000	 81515.148438	 2470
0	 2	 13.440000	 13.460000	 81575.757812	 2471
0	 3	 13.440000	 13.469999	 81636.359375	 2473
0	 4	 13.440000	 13.480000	 81696.960938	 2475
0	 5	 13.440000	 13.490000	 81757.570312	 2477
0	 6	 13.440000	 13.500000	 81818.179688	 2479
0	 7	 13.440000	 13.509999	 81878.781250	 2481
0	 8	 13.440000	 13.520000	 81939.390625	 2482
0	 9	 13.440000	 13.530000	 81999.992188	 2484
0	 10	 13.440000	 13.540000	 82060.601562	 2486
0	 11	 13.440000	 13.549999	 82121.203125	 2488
0	 12	 13.440000	 13.559999	 82181.812500	 2490
0	 13	 13.440000	 13.570000	 82242.421875	 2492
0	 14	 13.440000	 13.580000	 82303.031250	 2493
0	 15	 13.440000	 13.589999	 82363.632812	 2495
0	 16	 13.440000	 13.599999	 82424.234375	 2497
0	 17	 13.440000	 13.610000	 82484.843750	 2499
0	 18	 13.440000	 13.620000	 82545.453125	 2501
0	 19	 13.440000	 13.629999	 82606.054688	 2503
0	 20	 13.440000	 13.639999	 82666.664062	 2504
0	 21	 13.440000	 13.650000	 82727.265625	 2506
0	 22	 13.440000	 13.660000	 82787.875000	 2508
0	 23	 13.440000	 13.669999	 82848.476562	 2510
pass: 0, call: 58, dms: 24, dm: 13.680000
0	 0	 13.680000	 13.680000	 82909.093750	 2512
0	 1	 13.680000	 13.690001	 82969.695312	 2514
0	 2	 13.680000	 13.700001	 83030.304688	 2516
0	 3	 13.680000	 13.710000	 83090.906250	 2517
0	 4	 13.680000	 13.720000	 83151.515625	 2519
0	 5	 13.680000	 13.730000	 83212.125000	 2521
0	 6	 13.680000	 13.740001	 83272.726562	 2523
0	 7	 13.680000	 13.750000	 83333.328125	 2525
0	 8	 13.680000	 13.760000	 83393.937500	 2527
0	 9	 13.680000	 13.770000	 83454.546875	 2528
0	 10	 13.680000	 13.780001	 83515.156250	 2530
0	 11	 13.680000	 13.790000	 83575.757812	 2532
0	 12	 13.680000	 13.800000	 83636.359375	 2534
0	 13	 13.680000	 13.810000	 83696.968750	 2536
0	 14	 13.680000	 13.820001	 83757.578125	 2538
0	 15	 13.680000	 13.830000	 83818.179688	 2539
0	 16	 13.680000	 13.840000	 83878.789062	 2541
0	 17	 13.680000	 13.850000	 83939.390625	 2543
0	 18	 13.680000	 13.860001	 84000.000000	 2545
0	 19	 13.680000	 13.870000	 84060.601562	 2547
0	 20	 13.680000	 13.880000	 84121.210938	 2549
0	 21	 13.680000	 13.890000	 84181.820312	 2550
0	 22	 13.680000	 13.900001	 84242.421875	 2552
0	 23	 13.680000	 13.910000	 84303.023438	 2554
pass: 0, call: 59, dms: 24, dm: 13.920000
0	 0	 13.920000	 13.920000	 84363.632812	 2556
0	 1	 13.920000	 13.930000	 84424.242188	 2558
0	 2	 13.920000	 13.940001	 84484.851562	 2560
0	 3	 13.920000	 13.950000	 84545.453125	 2561
0	 4	 13.920000	 13.960000	 84606.054688	 2563
0	 5	 13.920000	 13.970000	 84666.664062	 2565
0	 6	 13.920000	 13.980000	 84727.273438	 2567
0	 7	 13.920000	 13.990000	 84787.875000	 2569
0	 8	 13.920000	 14.000000	 84848.484375	 2571
0	 9	 13.920000	 14.010000	 84909.085938	 2572
0	 10	 13.920000	 14.020000	 84969.695312	 2574
0	 11	 13.920000	 14.030000	 85030.296875	 2576
0	 12	 13.920000	 14.040000	 85090.906250	 2578
0	 13	 13.920000	 14.050000	 85151.515625	 2580
0	 14	 13.920000	 14.060000	 85212.125000	 2582
0	 15	 13.920000	 14.070000	 85272.726562	 2583
0	 16	 13.920000	 14.080000	 85333.328125	 2585
0	 17	 13.920000	 14.090000	 85393.937500	 2587
0	 18	 13.920000	 14.100000	 85454.546875	 2589
0	 19	 13.920000	 14.110000	 85515.148438	 2591
0	 20	 13.920000	 14.120000	 85575.757812	 2593
0	 21	 13.920000	 14.130000	 85636.359375	 2594
0	 22	 13.920000	 14.140000	 85696.968750	 2596
0	 23	 13.920000	 14.150000	 85757.570312	 2598
pass: 0, call: 60, dms: 24, dm: 14.160000
0	 0	 14.160000	 14.160000	 85818.179688	 2600
0	 1	 14.160000	 14.170000	 85878.789062	 2602
0	 2	 14.160000	 14.180000	 85939.390625	 2604
0	 3	 14.160000	 14.190000	 85999.992188	 2605
0	 4	 14.160000	 14.200000	 86060.601562	 2607
0	 5	 14.160000	 14.210000	 86121.210938	 2609
0	 6	 14.160000	 14.220000	 86181.820312	 2611
0	 7	 14.160000	 14.230000	 86242.421875	 2613
0	 8	 14.160000	 14.240000	 86303.023438	 2615
0	 9	 14.160000	 14.250000	 86363.632812	 2617
0	 10	 14.160000	 14.260000	 86424.242188	 2618
0	 11	 14.160000	 14.270000	 86484.843750	 2620
0	 12	 14.160000	 14.280000	 86545.453125	 2622
0	 13	 14.160000	 14.290000	 86606.054688	 2624
0	 14	 14.160000	 14.300000	 86666.664062	 2626
